title,rus_title,kz_title,city_from,pop_1979,pop_1989,pop_1999,pop_2009,pop_2014,pop_2019,status,region,area,altitude,timezone,zipcode,current_pop,lat,lon
Абай,Абай,Абай,1961,39387.0,46533.0,33066.0,25550.0,27954.0,28365.0,4,Карагандинская область,200.0,504.0,UTC+6:00,"100100, 100101",28363.0,49.63333,72.85
Акколь,Акколь,Ақкөл,1965,17867.0,19664.0,15682.0,14217.0,13708.0,13676.0,4,Акмолинская область,9400.0,364.0,UTC+6:00,020100,13678.0,52.0,70.93333
Аксай,Аксай,Ақсай,1967,10400.0,18237.0,28953.0,32873.0,33589.0,35310.0,4,Западно-Казахстанская область,,,UTC+5:00,090300 — 090302,35310.0,51.16778,52.995
Аксу,Аксу,Ақсу,1961,41572.0,47067.0,42264.0,41677.0,42519.0,41639.0,3,Павлодарская область,8.08966,,UTC+6:00,140100—140104,41625.0,52.03333,76.91667
Актау,Актау,Ақтау,1963,110575.0,159245.0,143396.0,166962.0,182033.0,183006.0,2,Мангистауская область,76.48,-8.0,UTC+5:00,130000,193494.0,43.65,51.15
Актобе,Актобе,Ақтөбе,1869,190569.0,253532.0,253088.0,345687.0,385438.0,500000.0,2,Актюбинская область,428.469,225.0,UTC+5:00,030000—030021[6],512452.0,50.3,57.16667
Алга,Алга,Алға,1961,16420.0,17910.0,15372.0,19705.0,19997.0,20432.0,4,Актюбинская область,,270.0,UTC+5:00,030200-030214,20562.0,49.90278,57.335
Алма-Ата,Алматы,Алматы,1867,909644.0,1127884.0,1130621.0,1365362.0,1534353.0,1854656.0,1,Город республиканского значения,682.0,785.0,UTC+6:00,050000 — 050063,1916822.0,43.25,76.9
Аральск,Арал,Арал,1938,32087.0,30801.0,30347.0,29887.0,31768.0,33139.0,4,Кызылординская область,,,UTC+5:00,120100,33141.0,46.8,61.66667
Аркалык,Аркалык,Арқалық,1965,47963.0,62367.0,45736.0,28169.0,28968.0,28249.0,3,Костанайская область,10.0,,UTC+6:00,110300,41371.0,50.24861,66.91139
Арыс,Арыс,Арыс,1956,18948.0,20375.0,23567.0,25789.0,42286.0,44388.0,3,Туркестанская область,,,UTC+6:00,160100,74252.0,42.43333,68.8
Нур-Султан,Нур-Султан,Нұр-Сұлтан,1831,233638.0,277365.0,328341.0,613066.0,844930.0,1078384.0,1,"Город республиканского значения,столица Казахстана",797.33,347.0,UTC+6:00,010000,1184469.0,51.13333,71.43333
Атбасар,Атбасар,Атбасар,1892,36250.0,39163.0,32288.0,30436.0,29673.0,28753.0,4,Акмолинская область,68.7,290.0,UTC+6:00,020400,28735.0,51.81667,68.35
Атырау,Атырау,Атырау,1885,130916.0,149261.0,143184.0,165387.0,202026.0,269704.0,2,Атырауская область,,-20.0,UTC+5:00,060001—060011,290700.0,47.11667,51.88333
Аягоз,Аягоз,Аягөз,1939,38969.0,42729.0,38470.0,37537.0,37392.0,38536.0,4,Восточно-Казахстанская область,160.73,654.0,UTC+6:00,"070200 — 070202, F24****",38496.0,47.96667,80.43333
Байконур,Байконыр,Байқоңыр,1969,,74700.0,28776.0,36175.0,73464.0,39108.0,1,"Кызылординская область,арендуется Российской Федерацией[8]",54.98,100.0,UTC+5:00,46832x и 710501,76019.0,45.61667,63.31667
Балхаш,Балхаш,Балқаш,1937,78145.0,86742.0,65431.0,68833.0,71339.0,72885.0,3,Карагандинская область,230.0,440.0,UTC+6:00,100300—100316,72892.0,46.84278,74.9775
Булаево,Булаево,Булаев,1969,,11300.0,9638.0,8433.0,7606.0,7742.0,4,Северо-Казахстанская область,,,UTC+6:00,150800,7742.0,54.90556,70.44389
Державинск,Державинск,Державин,1966,,,7869.0,6309.0,6307.0,6022.0,4,Акмолинская область,,262.0,UTC+6:00,021100,6307.0,51.1,66.31667
Ерейментау,Ерейментау,Ерейментау,1965,,,15087.0,12518.0,10349.0,9130.0,4,Акмолинская область,,,UTC+6:00,020800,9128.0,51.61667,73.1
Есик,Есик,Есік,1968,,,31254.0,34335.0,38440.0,33024.0,4,Алматинская область,47.3,1214.0,UTC+6:00,040400-040403,33032.0,43.35,77.45
Есиль,Есиль,Есіл,1963,,,13096.0,11551.0,10895.0,10545.0,4,Акмолинская область,,,UTC+6:00,020900,10546.0,51.95556,66.40417
Жанаозен,Жанаозен,Жаңаөзен,1968,34000.0,48300.0,48871.0,91332.0,110272.0,81545.0,3,Мангистауская область,0.515,171.0,UTC+5:00,130200,156000.0,43.33889,52.85556
Жанатас,Жанатас,Жаңатас,1969,,37000.0,25927.0,20731.0,21658.0,22383.0,4,Жамбыльская область,,,UTC+6:00,080700 — 080703,22364.0,43.56667,69.75
Жаркент,Жаркент,Жаркент,1891,,,32656.0,33350.0,42809.0,42597.0,4,Алматинская область,,,UTC+6:00,041300-041305,42809.0,44.16667,80.0
Жезказган,Жезказган,Жезқазған,1954,89200.0,107053.0,90001.0,86227.0,84977.0,87192.0,3,Карагандинская область,,300.0,UTC+6:00,100600,87200.0,47.78333,67.7
Жем,Жем,Жем,1967,,,1142.0,1936.0,2033.0,1771.0,5,Актюбинская область,,,UTC+5:00,,1772.0,48.775,58.075
Жетысай,Жетысай,Жетісай,1969,,,30487.0,36494.0,29688.0,23862.0,4,Туркестанская область,,,UTC+6:00,"160500, 160501",24484.0,40.77528,68.32722
Житикара,Житикара,Жітіқара,1939,,32700.0,36359.0,33587.0,35132.0,34736.0,4,Костанайская область,7.3,,UTC+6:00,"110700, 110701",34736.0,52.19083,61.20056
Зайсан,Зайсан,Зайсаң,1941,,,16021.0,14389.0,15712.0,16253.0,4,Восточно-Казахстанская область,,660.0,UTC+6:00,"070700, 070701",16261.0,47.46667,84.86667
Зыряновск,Зыряновск,Зыряновск,1941,51132.0,52900.0,43894.0,39320.0,37806.0,36116.0,3,Восточно-Казахстанская область,,,UTC+6:00,"070800 — 070804, F42****",36116.0,49.73861,84.27194
Казалинск,Казалинск,Қазалы,1867,,,7298.0,7686.0,7214.0,5776.0,5,Кызылординская область,,,UTC+5:00,120409,5777.0,45.76667,62.11667
Кандыагаш,Кандыагаш,Қандыағаш,1967,,26700.0,25553.0,29169.0,32102.0,35626.0,4,Актюбинская область,,,UTC+5:00,030700—030701,36028.0,49.47444,57.42333
Капшагай,Капшагай,Қапшағай,1970 (?),25200.0,37900.0,33428.0,39855.0,43618.0,45522.0,4,Алматинская область,56.03,540.0,UTC+6:00,040800 — 040803,61767.0,43.88333,77.08333
Караганда,Караганды,Қарағанды,1934,571877.0,613797.0,436864.0,459778.0,489355.0,497767.0,2,Карагандинская область,279.0,553.0,UTC+6:00,100000-100030,497777.0,49.8,73.11667
Каражал,Каражал,Қаражал,1963,,18100.0,12658.0,10027.0,9569.0,8086.0,3,Карагандинская область,12662.0,,UTC+6:00,100700,8091.0,48.00556,70.79167
Каратау,Каратау,Қаратау,1963,,,28281.0,26639.0,27667.0,30214.0,4,Жамбыльская область,200.0,,UTC+6:00,080800—080803,30204.0,43.16667,70.46667
Каркаралинск,Каркаралинск,Қарқаралы,1868,,,8773.0,9212.0,8633.0,8185.0,4,Карагандинская область,,815.0,UTC+6:00,100800[2],8190.0,49.40583,75.47417
Каскелен,Каскелен,Қаскелең,1963,,,37221.0,58418.0,64416.0,64517.0,4,Алматинская область,,,UTC+6:00,"040900, 040901, 040902, 040903, 040904",64529.0,43.20028,76.62222
Кентау,Кентау,Кентау,1955,62991.0,63784.0,55521.0,57121.0,64682.0,68954.0,4,Туркестанская область,71.04,,UTC+6:00,"160405, 160401",68669.0,43.51694,68.50444
Кокшетау,Кокшетау,Көкшетау,1832,103162.0,135424.0,123389.0,135106.0,141396.0,145156.0,2,Акмолинская область,233.97,234.0,UTC+6:00,020000—020010,146104.0,53.29167,69.39167
Костанай,Костанай,Қостанай,1893,164500.0,223558.0,222816.0,214961.0,225464.0,242997.0,2,Костанайская область,247.0,157.0,UTC+6:00,110000[4],250907.0,53.219333,63.634194
Кульсары,Кулсары,Құлсары,2001,,,38518.0,51097.0,55742.0,60472.0,4,Атырауская область,,,UTC+5:00,060100—060103,60472.0,46.98333,54.01667
Курчатов,Курчатов,Курчатов,1948,10836.0,16300.0,9305.0,10127.0,11810.0,12411.0,3,Восточно-Казахстанская область,110.0,,UTC+6:00,071100,12408.0,50.75667,78.54
Кызылорда,Кызылорда,Қызылорда,1867,156128.0,150425.0,157364.0,188682.0,218300.0,239042.0,2,Кызылординская область,240.0,128.0,UTC+5:00,120000,242462.0,44.85,65.51667
Ленгер,Ленгер,Леңгір,1945,,,22038.0,24642.0,24302.0,24025.0,4,Туркестанская область,20.47,,UTC+6:00,161100 — 161102,24045.0,42.18194,69.88778
Лисаковск,Лисаковск,Лисаковск,1971,,33400.0,35161.0,36622.0,36848.0,36008.0,4,Костанайская область,100.0,,UTC+6:00,111200,36011.0,52.53694,62.49361
Макинск,Макинск,Макинск,1945,,,18540.0,16745.0,17205.0,17785.0,4,Акмолинская область,,,UTC+6:00,020500,17775.0,52.63333,70.41667
Мамлютка,Мамлютка,Мамлют,1969,,11500.0,9108.0,7478.0,7238.0,6866.0,4,Северо-Казахстанская область,,,UTC+6:00,150900[3],6866.0,54.9375,68.53944
Павлодар,Павлодар,Павлодар,1861,272895.0,329681.0,300503.0,317289.0,332062.0,333818.0,2,Павлодарская область,632.0,123.0,UTC+6:00,140000 — 140017,360502.0,52.31556,76.95639
Петропавловск,Петропавловск,Петропавл,1807,206559.0,239606.0,203523.0,201446.0,208979.0,218056.0,2,Северо-Казахстанская область,224.9,137.0,UTC+6:00,150000 — 150013,219231.0,54.86222,69.14083
Приозёрск,Приозёрск,Приозер,1961,,,11033.0,13479.0,13367.0,13332.0,3,Карагандинская область,54.5,,UTC+6:00,101100,13329.0,46.0309917,73.7019472
Риддер,Риддер,Риддер,1934,68135.0,68730.0,56269.0,50500.0,49574.0,48008.0,3,Восточно-Казахстанская область,77.52,744.0,UTC+6:00,071300—071303,48008.0,50.33917,83.50583
Рудный,Рудный,Рудный,1957,109707.0,125245.0,109515.0,109659.0,114725.0,115313.0,3,Костанайская область,193.13,,UTC+6:00,111500–111501,115297.0,52.96667,63.11667
Сарань,Сарань,Саран,1954,54878.0,63900.0,42957.0,42058.0,43164.0,43291.0,3,Карагандинская область,174.0,,UTC+6:00,101200,43277.0,49.78333,72.85
Сарканд,Сарканд,Сарқант,1968,,,15347.0,14305.0,13914.0,11362.0,4,Алматинская область,,,UTC+6:00,"041500, 041501, 041502",11368.0,45.41,79.91861
Сарыагаш,Сарыагаш,Сарыағаш,1945,,,25914.0,38848.0,39758.0,32998.0,4,Туркестанская область,28.5,,UTC+6:00,160900,34303.0,41.46667,69.16667
Сатпаев,Сатпаев,Сәтбаев,1973,48700.0,59343.0,58652.0,60105.0,61816.0,61521.0,3,Карагандинская область,,,UTC+6:00,101300-101302,61529.0,47.9,67.53333
Семей,Семей,Семей,1782,282574.0,334112.0,269574.0,299264.0,312986.0,323199.0,3,Восточно-Казахстанская область,210.0,206.0,UTC+6:00,"071400 — 071417, F1*****",324043.0,50.41111,80.2275
Сергеевка,Сергеевка,Сергеев,1969,,1300.0,9470.0,7661.0,7374.0,7686.0,4,Северо-Казахстанская область,,,UTC+6:00,151300[3],7687.0,53.88,67.41583
Серебрянск,Серебрянск,Серебрянск,1962,,,11903.0,10129.0,9071.0,8429.0,3,Восточно-Казахстанская область,25.74,,UTC+6:00,"070825 — 070826, F42****",8429.0,49.68333,83.29167
Степногорск,Степногорск,Степногорск,1964,46700.0,63300.0,47372.0,46712.0,47045.0,45919.0,3,Акмолинская область,158.36,,UTC+6:00,"г. Степногорск: 5 мкр., 6 мкр., 7 мкр., 9 мкр., Пригородный — 021500; г. Степногорск: 1 мкр., 2 мкр., 3 мкр., 4 мкр., ул. Парковая — 021501; п. Аксу — 021502; п. Бестобе — 021503; п. Заводской — 021504[5]",67857.0,52.34694,71.88167
Степняк,Степняк,Степняк,1937,,6800.0,5329.0,4413.0,3844.0,3510.0,4,Акмолинская область,,,UTC+6:00,020700,3508.0,52.83333,70.78333
Тайынша,Тайынша,Тайынша,1962,,16100.0,13233.0,12418.0,11437.0,11435.0,4,Северо-Казахстанская область,,,UTC+6:00,"151000, 151001",11422.0,53.84778,69.76389
Талгар,Талгар,Талғар,1959,,,43353.0,45529.0,48107.0,42871.0,4,Алматинская область,18.8,973.0,UTC+6:00,041600 — 041605,42810.0,43.3,77.23333
Талдыкорган,Талдыкорган,Талдықорған,1944,87948.0,118623.0,97996.0,123038.0,137654.0,145365.0,2,Алматинская область,74.0,600.0,UTC+6:00,040000—040012,145403.0,45.01667,78.36667
Тараз,Тараз,Тараз,1000древности,263793.0,303961.0,330125.0,320634.0,355682.0,357528.0,2,Жамбыльская область,187.87,610.0,UTC+6:00,080000 — 080045,357795.0,42.88333,71.36667
Текели,Текели,Текелі,1952,,31200.0,23982.0,26062.0,30079.0,31957.0,3,Алматинская область,174.0,1300.0,UTC+6:00,041700,31958.0,44.863193,78.76427
Темир,Темир,Темір,1896,,3500.0,2310.0,2678.0,2520.0,2159.0,5,Актюбинская область,,,UTC+5:00,030810,2167.0,49.14139,57.13
Темиртау,Темиртау,Теміртау,1945,213026.0,213551.0,170481.0,169590.0,176865.0,179234.0,3,Карагандинская область,296.1,,UTC+6:00,101400,179200.0,50.06667,72.96667
Тобыл,Тобыл,Тобыл,1945,16736.0,20274.0,20117.0,22908.0,24336.0,24590.0,4,Костанайская область,25.7,190.0,UTC+6:00,111100,24590.0,53.205,63.69722
Туркестан,Туркестан,Түркістан,1000древности,66741.0,77692.0,102505.0,142899.0,157399.0,164963.0,2,Туркестанская область,196.27,,UTC+6:00,161200—161205[5],164746.0,43.3,68.24361
Уральск,Уральск,Орал,1613,167352.0,199522.0,194905.0,202161.0,230354.0,234167.0,2,Западно-Казахстанская область,209.83,35.0,UTC+5:00,090000—090013,234155.0,51.23333,51.36667
Усть-Каменогорск,Усть-Каменогорск,Өскемен,1720,274287.0,322221.0,310950.0,303720.0,316093.0,331597.0,2,Восточно-Казахстанская область,540.0,283.0,UTC+6:00,F0*****[5],346127.0,49.95,82.61667
Ушарал,Ушарал,Үшарал,1984,,,15379.0,15991.0,17523.0,17183.0,4,Алматинская область,279.56,,UTC+6:00,040200,17181.0,46.16972,80.93944
Уштобе,Уштобе,Үштөбе,1961,,,22472.0,24895.0,24743.0,22981.0,4,Алматинская область,,,UTC+6:00,"041000, 041001, 041002",22989.0,45.25889,77.97861
Форт-Шевченко,Форт-Шевченко,Форт-Шевченко,1899,,3500.0,3624.0,4888.0,5362.0,6371.0,3,Мангистауская область,54.5,25.0,UTC+5:00,130500,6376.0,44.51667,50.26667
Хромтау,Хромтау,Хромтау,1967,,24400.0,21740.0,24089.0,25198.0,26737.0,4,Актюбинская область,,,UTC+5:00,031100,26737.0,50.25028,58.43472
Шардара,Шардара,Шардара,1968,,,25452.0,30573.0,30850.0,28415.0,4,Туркестанская область,,,UTC+6:00,161400 — 161404,28443.0,41.25472,67.96917
Шалкар,Шалкар,Шалқар,1928,,28900.0,26329.0,26574.0,27703.0,27953.0,4,Актюбинская область,4800.0,,UTC+5:00,031200,27957.0,47.83333,59.61667
Шар,Шар,Шар,1963,,,9482.0,8156.0,7710.0,6780.0,3,Восточно-Казахстанская область,,,UTC+6:00,070619,6780.0,49.58861,81.04528
Шахтинск,Шахтинск,Шахтинск,1961,50382.0,65600.0,41602.0,35997.0,38468.0,37645.0,3,Карагандинская область,20.0,,UTC+6:00,101600—101606,37653.0,49.71,72.58722
Шемонаиха,Шемонаиха,Шемонаиха,1961,,,19924.0,19127.0,18211.0,18214.0,4,Восточно-Казахстанская область,,,UTC+6:00,"071800, 071801",18211.0,50.63278,81.90556
Шу,Шу,Шу,1960,,,34999.0,36531.0,35929.0,36656.0,4,Жамбыльская область,,,,081124 — 081129,36648.0,43.59833,73.76139
Шымкент,Шымкент,Шымкент,1400средних веков,321535.0,380091.0,423902.0,603499.0,704983.0,1011511.0,1,Город республиканского значения,1162.8,506.0,UTC+6:00,160000[9],1074167.0,42.3,69.6
Щучинск,Щучинск,Щучинск,1939,,55500.0,45254.0,44106.0,45963.0,46807.0,4,Акмолинская область,,395.0,UTC+6:00,021700,46810.0,52.93333,70.2
Экибастуз,Экибастуз,Екібастұз,1957,65871.0,135006.0,127197.0,125012.0,132075.0,133942.0,3,Павлодарская область,188.0,347.0,UTC+6:00,141200—141209,133889.0,51.729778,75.326583
Эмба,Эмба,Ембі,1967,,15000.0,12345.0,11212.0,11735.0,11811.0,5,Актюбинская область,,,,031300,11808.0,48.82639,58.14417
